,county_number,equip_count,sq_ft,point_count,Air Handling Unit,Battery,Boiler,Chilled Water Plant,Chiller,Condenser,Cooling Tower,Dry Cooler,Duct Heater,Electrical Panel,Elevator,Fan,Fan Coil Unit,Heat Exchanger,Heat Pump,Hot Water Plant,Lighting System,Meter,Pump,Radiant System,Site Sensors,Tank,Unit Ventilator,Variable Air Volume,Variable Refrigerant Flow,Virtual,county
0,0,52,716057,1018,13,0,3,1,1,1,2,0,0,0,0,1,0,3,12,1,0,1,11,0,2,0,0,0,0,0,albany
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,allegany
2,2,164,5808020,3502,16,0,24,0,1,0,0,0,0,0,0,4,0,2,0,7,0,20,25,0,17,0,0,40,0,8,bronx
3,3,14,396114,38,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,2,0,0,0,0,0,broome
4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cattaraugus
5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cayuga
6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chautauqua
7,7,20,254057,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,2,0,0,0,0,1,chemung
8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,chenango
9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,clinton
10,10,383,945457,3747,40,0,8,2,2,0,0,0,0,0,0,16,74,6,0,3,2,1,28,43,21,0,76,60,0,1,columbia
11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cortland
12,12,12,56000,38,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,delaware
13,13,18,200000,74,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,dutchess
14,14,55,576000,156,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,4,0,0,0,0,0,erie
15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,essex
16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,franklin
17,17,218,228690,1681,10,0,5,1,2,0,0,0,0,0,0,34,66,2,0,2,0,0,8,19,8,0,61,0,0,0,fulton
